ccode,idacr,country,base_year,leader,age,regime,autocoup_date,autocoup_attempt,autocoup_success,GDP_pc,GDP_trend,pop_log,polity5,violence
2,USA,United States of America,1949,Truman,65,presidential,NA,0,0,16.948,0.9605313867289338,9.68685426340218,9,0
2,USA,United States of America,1957,Eisenhower,67,presidential,NA,0,0,19.669,1.0233610822060355,9.820605384073307,9,0
2,USA,United States of America,1962,Kennedy,45,presidential,NA,0,0,21.62,1.0691009069061348,9.906492981706004,9,0
2,USA,United States of America,1966,Johnson,58,presidential,NA,0,0,25.415,1.130198512931801,9.957277624877872,9,4
2,USA,United States of America,1971,Nixon,58,presidential,NA,0,0,27.914,1.0502118181749778,10.011040617799408,8,3
2,USA,United States of America,1975,Ford,62,presidential,NA,0,0,29.517,1.0305567387524528,10.049302961740892,10,0
2,USA,United States of America,1979,Carter,55,presidential,NA,0,0,33.311,1.0826508060322413,10.092054731430899,10,0
2,USA,United States of America,1985,Reagan,74,presidential,NA,0,0,36.75,1.0849028753616343,10.149024176964282,10,0
2,USA,United States of America,1991,G.H.W. Bush,67,presidential,NA,0,0,40.38,1.01776424567488,10.207470318843066,10,0
2,USA,United States of America,1997,Clinton,51,presidential,NA,0,0,45.641,1.0747656949088682,10.283909105647504,10,0
2,USA,United States of America,2005,G.W. Bush,59,presidential,NA,0,0,53.486,1.0525839335616167,10.367983479698268,10,3
2,USA,United States of America,2013,Obama,52,presidential,NA,0,0,54.494,1.0229081571359924,10.431561308357644,10,1
40,CUB,Cuba,1946,Grau San Martin,64,presidential,NA,0,0,3.283,1.0690328883099967,6.2907095109242155,3,0
40,CUB,Cuba,1950,Prio Socarres,47,presidential,NA,0,0,3.479,1.041180343568564,6.400695887385026,3,0
40,CUB,Cuba,1954,Batista,53,personal,1954,1,1,3.551,1.00966733011089,6.499796063171542,-88,0
40,CUB,Cuba,1983,Castro,56,dominant-party,NA,0,0,5.967,1.1380454684162342,6.961401253645781,-7,0
40,CUB,Cuba,2013,Raul Castro,82,dominant-party,NA,0,0,7.829,1.0906937865700752,7.097895357985263,-7,0
41,HAI,Haiti,1948,Estime,48,presidential,NA,0,0,2.271,0.9891976653018556,5.775793010632473,4,0
41,HAI,Haiti,1950,Magloire,43,presidential,1950,1,0,2.242,0.9842830801650715,5.800264694625766,-5,0
41,HAI,Haiti,1961,"Duvalier, Francois",54,personal,1961,1,1,1.795,0.8607461398292894,5.979607023718777,-7,0
41,HAI,Haiti,1978,"Duvalier, Jean-Claude",27,personal,NA,0,0,2.015,1.0893069521029302,6.323204174006,-9,0
41,HAI,Haiti,1987,Namphy,55,military,NA,0,0,1.842,0.9504643962848298,6.521723612382407,-77,0
41,HAI,Haiti,1989,Avril,51,military,NA,0,0,1.783,0.949920085242408,6.555971212323262,-77,0
41,HAI,Haiti,1990,Pascal-Troillet,47,military,NA,0,0,1.809,0.9798505037374065,6.58301910457902,-77,0
41,HAI,Haiti,1993,Cedras,44,military,NA,0,0,1.585,0.8900494159928122,6.640165987806229,-7,0
41,HAI,Haiti,1995,Aristide,42,presidential,NA,0,0,1.543,0.9219646271510515,6.6853814313700175,6,0
41,HAI,Haiti,1998,Preval,55,presidential,NA,0,0,1.65,1.0521617140670831,6.7537295913430295,7,0
41,HAI,Haiti,2002,Aristide,49,personal,NA,0,0,1.645,0.9883441480413363,6.829774277863628,-2,0
41,HAI,Haiti,2005,Boniface Alexandre,69,presidential,NA,0,0,1.569,0.9558913122943828,6.879450450187152,-88,1
