"","ccode","idacr","country","year","tstart","tstop","leader","age","group","survival_time","status","GDP_growth_trend","GDP_pc_log","pop_log","polity5","polstab"
"1",40,"CUB","Cuba",1954,1954.18630136986,1959,"Batista",53,"A",1758,2,0.747739777705548,7.76710987819241,6.49979606317154,-9,0
"2",41,"HAI","Haiti",1950,1950.35342465753,1956.94794520548,"Magloire",43,"B",2408,2,0.978687402900876,6.60720138561126,5.80026469462577,-5,0
"3",41,"HAI","Haiti",1961,1961.78630136986,1971.30410958904,"Duvalier, Francois",54,"A",3476,1,1.02227128213318,6.56441672305165,5.97960702371878,-7,0
"4",41,"HAI","Haiti",1986,1986.10136986301,1988.10136986301,"Namphy",54,"B",730,1,1.30615905601405,7.13151703916586,6.50040940333899,-7,0
"5",41,"HAI","Haiti",1988,1988.71232876712,1990.18630136986,"Avril",50,"B",539,2,1.18817305844705,7.13815722430485,6.53856520361368,-7,0
"6",41,"HAI","Haiti",1991,1991.74520547945,1994.78356164384,"Cedras",42,"B",1110,2,0.847103813585773,7.18817177091119,6.60531551213312,-7,1
"7",42,"DOM","Dominican Republic",1952,1952.62465753425,1961.40821917808,"Rafel Trujillo",61,"A",3209,2,1.40590601315729,6.3600097598172,5.59708031866059,-9,0
"8",42,"DOM","Dominican Republic",1961,1961.40821917808,1962.04383561644,"Balaguer",54,"B",232,2,0.85245016218017,6.78613664682122,5.88774435205509,-3,0
"9",42,"DOM","Dominican Republic",1962,1962.04931506849,1963.15616438356,"Filiberto Bonnelly",58,"B",404,1,2.44683437749931,6.89653759537663,5.93178088869659,-3,0
"10",42,"DOM","Dominican Republic",2016,2016.62465753425,2020.62465753425,"Medina",65,"A",1461,1,1.08766198888551,9.65581299900939,7.00671153105195,7,0
"11",90,"GUA","Guatemala",1963,1963.24383561644,1966.49589041096,"Peralta Azurdia",55,"B",1188,1,1.92436359422084,7.28046025271549,6.18359409789302,-5,0
"12",90,"GUA","Guatemala",1982,1982.22191780822,1983.6,"Rios Montt",56,"B",503,2,-0.53478174231493,8.16742491288727,6.64039334695234,-7,5
"13",90,"GUA","Guatemala",1983,1983.6,1986.03561643836,"Mejia Victores",53,"B",890,1,-0.669952300797563,8.16099670442729,6.66546585965815,-7,5
"14",91,"HON","Honduras",1956,1956.80547945205,1957.9698630137,"Hector Caraccioli",34,"B",426,1,4.67158771154581,6.03571107122754,5.21053478316428,-1,0
