"country","colony","confidence","decentralization","dem_other","dem_other5","democ_regime","district_size3","durable","effectiveness","enpp_3","eu","fhrate04_rev","fhrate08_rev","frac_eth","frac_eth3","free_business","free_corrupt","free_finance","free_fiscal","free_govspend","free_invest","free_labor","free_monetary","free_overall","free_property","free_trade","gdp08","gdp_10_thou","gdp_cap2","gdp_cap3","gdppcap08","gender_equal3","gini04","gini08","hi_gdp","indy","oecd","old2006","old2003","pmat12_3","pop03","pop08","pop08_3","popcat3","pr_sys","protact3","regime_type3","region","sources","typerel","unions","urban03","urban06","vi_rel3","votevap00s","women05","women09","womyear","womyear2","yng2003","young06"
"Afghanistan","UK",NA,NA,10.5,"10%","No","single member",4,13.711584,"","Not member","2.5",3,0.76929998,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.6,NA,"","",NA,"",NA,NA,"",1919,"Not member",NA,NA,"",NA,27.4,">=16.8 mil","Moderate (1-29m)","No","","Dictatorship","Middle East",NA,"Muslim",NA,NA,23.28,"",NA,NA,27.7,NA,"",NA,NA
"Albania","Soviet Union",49.335926,0.74,63,"Approx 60%","Yes","",3,35.460993,"1-3 parties","Not member","5",8,0.22040001,"Low",68,34,70,92.6,74.2,70,52.1,78.7,66,35,85.8,24.3,0.1535,"Low","Middle",7715,"",28.2,31.1,"Low GDP",1991,"Not member",8.4798209,7.278363,"Low post-mat",3169064,3.1,"<=4.3 mil","Moderate (1-29m)","No","Moderate","Parliamentary democ","C&E Europe",NA,"Muslim",NA,44.239,46.14,"20-50%",59.56,6.4,16.4,1920,"1944 or before",27.34834,26.354282
"Algeria","France",52.055735,NA,40.8,"Approx 40%","No","6 or more members",5,32.624114,"","Not member","2.5",3,0.33939999,"Medium",71.2,32,30,83.5,73.4,45,56.4,77.2,56.9,30,70.7,276,0.1785,"Low","Middle",8033,"",35.3,35.3,"Low GDP",1962,"Not member",4.5781361,4.045199,"",31832610,34.4,">=16.8 mil","Moderate (1-29m)","Yes","","Dictatorship","Africa",NA,"Muslim",NA,58.8302,63.94,">50%",NA,NA,7.7,1962,"After 1944",33.91887,28.941536
"Andorra","Spain",NA,NA,100,"100%","Yes","",NA,78.723405,"","Not member","Most free",12,0.71390003,"High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"",NA,NA,"",1278,"Not member",NA,NA,"",66000,NA,"","Small (under 1m)","No","","Parliamentary democ","W. Europe",NA,"Roman Catholic",NA,91.7404,90.28,"",20.95,14.3,35.7,1973,"After 1944",NA,NA
"Angola","Portugal",NA,NA,40.8,"Approx 40%","No","",3,19.148937,"","Not member","2.5",3,0.78670001,"High",43.4,19,40,85.1,62.8,35,45.2,62.6,48.4,20,70.4,106.3,0.0857,"Low","Middle",5899,"",NA,NA,"Low GDP",1975,"Not member",2.4502945,2.930542,"",13522110,18,">=16.8 mil","Moderate (1-29m)","Yes","","Dictatorship","Africa",NA,"Roman Catholic",NA,36.1806,53.96,"",NA,NA,37.3,1975,"After 1944",47.62524,46.321958
"Antigua & Barbuda","UK",NA,NA,87.5,"Approx 90%","Yes","single member",NA,59.810875,"1-3 parties","Not member","6",10,0.16429999,"Low",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0449,"High","High",NA,"",NA,NA,"High GDP",1981,"Not member",NA,8.18661,"",78580,NA,"","Small (under 1m)","No","","Parliamentary democ","S. America",NA,"Protestant",NA,37.7566,39.6,"",76.34,10.5,10.5,1951,"After 1944",20.66509,NA
"Argentina","Spain",7.2993254,2.4,87.5,"Approx 90%","Yes","6 or more members",17,34.988179,"1-3 parties","Not member","6",10,0.255,"Low",62.1,29,30,69.5,75.6,45,50.1,61.2,51.2,20,69.5,571.5,0.2797,"High","Middle",14333,"High",52.2,51.3,"High GDP",1816,"Not member",10.25523,9.793625,"High post-mat",36771840,39.9,">=16.8 mil","Large (30m+)","Yes","Moderate","Presidential democ","S. America",NA,"Roman Catholic",25.4,88.6312,90.26,"20-50%",70.88,33.7,41.6,1947,"After 1944",27.02631,26.117978
"Armenia","Soviet Union",27.132735,NA,63,"Approx 60%","Yes","",2,36.643026,"6-11 parties","Not member","3.5",4,0.12720001,"Low",83.4,29,70,89.3,90.9,75,70.6,72.9,69.2,30,80.5,18.7,0.0771,"Low","Low",6070,"",37.9,33.8,"Low GDP",1991,"Not member",12.100534,10.1563,"Low post-mat",3055630,3.1,"<=4.3 mil","Moderate (1-29m)","No","High","","C&E Europe",NA,"Orthodox",NA,67.4652,64.02,"20-50%",NA,5.3,8.4,1921,"1944 or before",20.52383,19.953874
"Australia","UK",46.838886,1.74,58.3,"Approx 60%","Yes","single member",99,90.070923,"1-3 parties","Not member","Most free",12,0.0929,"Low",90.3,87,90,61.4,64.9,80,94.9,82.7,82.6,90,85.1,762.6,2.0822,"High","High",35677,"High",35.2,35.2,"High GDP",1901,"OECD Member state",12.844436,12.49083,"High post-mat",19881000,21,">=16.8 mil","Moderate (1-29m)","No","High","Parliamentary democ","Asia-Pacific",NA,"Protestant",28.6,91.8942,88.38,"20-50%",82.74,24.7,26.7,1902,"1944 or before",19.97719,19.314903
"Austria","Other",49.68019,1.81,100,"100%","Yes","6 or more members",54,88.888888,"4-5 parties","EU Member state","Most free",12,0.1068,"Low",73.6,81,70,51.2,28.8,75,79.1,79.3,71.6,90,87.5,318.4,2.5356,"High","High",38152,"High",30,29.1,"High GDP",1156,"OECD Member state",17.032149,16.02893,"High post-mat",8090000,8.3,"4.4-16.4 mil","Moderate (1-29m)","Yes","Moderate","Parliamentary democ","W. Europe",NA,"Roman Catholic",36.599998,67.775,66.12,"20-50%",75.61,33.9,27.9,1918,"1944 or before",16.16753,15.219676
"Azerbaijan","Soviet Union",54.168485,1.19,63,"Approx 60%","No","",5,23.877069,"","Not member","2.5",3,0.20469999,"Low",74.6,19,40,79.5,77.5,55,82.5,62.7,58.8,20,77.1,76.1,0.0745,"Low","Low",8765,"",36.5,36.5,"Low GDP",1991,"Not member",7.1770771,7.49049,"Low post-mat",8233000,8.7,"4.4-16.4 mil","Moderate (1-29m)","No","Low","Dictatorship","C&E Europe",NA,"Muslim",75.400002,51.897,51.58,"20-50%",NA,NA,11.4,1921,"1944 or before",27.00255,24.820463
"Bahamas","UK",NA,NA,87.5,"Approx 90%","Yes","single member",NA,79.66903,"","Not member","Most free",12,0.4228,"Medium",73.4,55,70,95.2,83.6,30,81,72.7,67.3,70,42.2,9.2,1.5797,"High","High",27470,"High",NA,NA,"High GDP",1973,"Not member",6.432427,5.582279,"",317413.4,0.3,"<=4.3 mil","Small (under 1m)","No","","Parliamentary democ","S. America",NA,"Protestant",NA,89.384,90.62,"",69.19,20,12.2,1961,"After 1944",28.37286,27.97588
"Bahrain","UK",NA,NA,10.5,"10%","No","single member",25,65.01182,"","Not member","3",4,0.50209999,"Medium",77.8,54,80,99.9,80.8,65,89.4,73.4,76.3,60,82.9,26.9,1.1007,"High","High",34605,"Low",NA,NA,"High GDP",1971,"Not member",3.050511,2.524943,"",711661.8,0.8,"<=4.3 mil","Small (under 1m)","No","","Dictatorship","Middle East",NA,"Muslim",NA,93.0222,96.72,"",NA,NA,2.5,1973,"After 1944",27.16081,26.649218
